Failure_Number,Time,JM_Failure_Intensity,JM_MTBF,NHPP_Failure_Intensity,NHPP_MTBF,Weibull_Failure_Intensity,Weibull_MTBF,Reliability_JM,Availability_JM,Reliability_NHPP,Availability_NHPP,Reliability_Weibull,Availability_Weibull
1,12.666416709763652,3.6500000000000004,0.273972602739726,0.8810295016144128,1.135035771410133,0.05968609301689153,16.754321642681383,1.4068617124461467e-16,0.12048192771084336,0.00011758204880591227,0.362048746544157,0.588410711545831,0.8933579130130536
2,33.99269808347125,3.6,0.2777777777777778,0.7118222975350085,1.4048450062086155,0.0977775349248297,10.22729812905172,2.319522830243569e-16,0.12195121951219513,0.00011758204880591227,0.412601749461996,0.588410711545831,0.836431566574135
3,122.13644016631463,3.5500000000000003,0.2816901408450704,0.2948276290673594,3.391812372413474,0.1853398872255403,5.395492653899692,3.824246628097135e-16,0.12345679012345677,0.00011758204880591227,0.629067211197343,0.588410711545831,0.7295650075528928
4,211.89470893718737,3.5,0.2857142857142857,0.12015807764696508,8.322370160898274,0.24412166411153263,4.096318135628991,6.30511676014699e-16,0.125,0.00011758204880591227,0.8062460492284889,0.588410711545831,0.6719331315222365
5,305.16750044255446,3.45,0.2898550724637681,0.04727966438216088,21.150742355466267,0.2929647751854623,3.4133796439075197,1.039538011670222e-15,0.12658227848101267,0.00011758204880591227,0.9136096817419003,0.588410711545831,0.6305450325748172
6,401.0789952494406,3.4000000000000004,0.2941176470588235,0.018119076372357663,55.19045118246717,0.3358622744725957,2.9774109091897842,1.713908431542013e-15,0.1282051282051282,0.00011758204880591227,0.9650291270894338,0.588410711545831,0.5981846714107121
7,512.871630929923,3.35,0.29850746268656714,0.005924160384266106,168.80029154104028,0.37979619034297973,2.6329911289972063,2.825757287115611e-15,0.12987012987012986,0.00011758204880591227,0.9882904181137218,0.588410711545831,0.568313440644793
8,629.0454746340143,3.3000000000000003,0.303030303030303,0.0018539166933055897,539.3985628431716,0.42061745058998273,2.3774572324503924,4.658886145103397e-15,0.13157894736842105,0.00011758204880591227,0.996305863854723,0.588410711545831,0.5431137544477048
9,754.6384420542187,3.25,0.3076923076923077,0.0005280157629972469,1893.8828536549088,0.460697364685049,2.1706223578761725,7.681204685202094e-15,0.13333333333333336,0.00011758204880591227,0.9989450825001427,0.588410711545831,0.520455263415777
10,884.4355646799659,3.2,0.3125,0.0001441933217210941,6935.133944235294,0.49874592987436045,2.0050288936731993,1.2664165549094176e-14,0.13513513513513514,0.00011758204880591227,0.9997116964994366,0.588410711545831,0.500627822396131
11,1016.8295990973112,3.1500000000000004,0.31746031746031744,3.8367646561215876e-05,26063.626248341614,0.5347740875791561,1.869948494563103,2.0879679116459264e-14,0.13698630136986303,0.00011758204880591227,0.999923270594731,0.588410711545831,0.4831972562917043
12,1150.9779646952738,3.1,0.3225806451612903,1.0031507712956649e-05,99685.91248834955,0.5689574259736364,1.7576007524442376,3.442477108469976e-14,0.13888888888888887,0.00011758204880591227,0.9999799373870906,0.588410711545831,0.4677454759665344
13,1301.1474131402235,3.0500000000000003,0.32786885245901637,2.2345423155085254e-06,447518.93623120995,0.6049361205496726,1.6530671025088637,5.6756852326327025e-14,0.14084507042253522,0.00011758204880591227,0.9999955309353417,0.588410711545831,0.4525148474205595
14,1453.5475456559977,3.0,0.3333333333333333,4.867693419475698e-07,2054361.0984187876,0.6393827079423946,1.5640085156793062,9.357622968840175e-14,0.14285714285714285,0.00011758204880591227,0.9999990264622639,0.588410711545831,0.4388341129934712
15,1609.2308872123476,2.95,0.3389830508474576,1.0261221341893095e-07,9745428.606216088,0.6727526938098969,1.4864303171152742,1.5428112031918877e-13,0.14492753623188406,0.00011758204880591227,0.9999997947756153,0.588410711545831,0.4263473472618175
16,1771.8144382520932,2.9000000000000004,0.3448275862068965,2.018866795015719e-08,49532737.99286069,0.7059198330960829,1.4165914500717673,2.543665647376914e-13,0.14705882352941177,0.00011758204880591227,0.9999999596226657,0.588410711545831,0.4146212594549492
17,1960.2029640685093,2.85,0.3508771929824561,3.0686453073921656e-09,325876697.9654069,0.7425005613763995,1.3468003285361356,4.1937956583795446e-13,0.14925373134328357,0.00011758204880591227,0.9999999938627094,0.588410711545831,0.4024143051059206
18,2150.123663184894,2.8000000000000003,0.3571428571428571,4.5933715554187747e-10,2177050099.1157694,0.7776389138094567,1.2859438773469456,6.914400106940179e-13,0.1515151515151515,0.00011758204880591227,0.9999999990813256,0.588410711545831,0.3913468778977473
19,2367.341646167204,2.75,0.36363636363636365,5.233182288829117e-11,19108831774.016838,0.8159747777869892,1.2255280766301464,1.1399918530443554e-12,0.15384615384615385,0.00011758204880591227,0.9999999998953364,0.588410711545831,0.37994649171074973
20,2586.0751508915923,2.7,0.37037037037037035,5.872436398008211e-12,170287072047.16187,0.8528385756919421,1.1725548403912898,1.8795288165390832e-12,0.15625,0.00011758204880591227,0.9999999999882552,0.588410711545831,0.3695932456274489
21,2861.0441273765496,2.6500000000000004,0.3773584905660377,3.7552878315594517e-13,2662911725689.83,0.8970332551386571,1.11478587250974,3.0988191387218142e-12,0.15873015873015872,0.00011758204880591227,0.9999999999992489,0.588410711545831,0.35790128700291707
22,3145.4981529014876,2.6,0.3846153846153846,2.184112948522267e-14,45785177944967.664,0.94056969731304,1.063185432038409,5.109089028063324e-12,0.16129032258064516,0.00011758204880591227,0.9999999999999564,0.588410711545831,0.3470849074033719
23,3486.3810860082185,2.5500000000000003,0.392156862745098,7.225024520420339e-16,1384078347656350.8,0.9902245606122946,1.0098719419579543,8.423463754468617e-12,0.16393442622950818,0.00011758204880591227,0.9999999999999986,0.588410711545831,0.3355199029833215
24,3841.191196634201,2.5,0.4,2.0793068948597255e-17,4.8092948783660056e+16,1.039391660565626,0.9621012347316801,1.3887943864964021e-11,0.16666666666666669,0.00011758204880591227,1.0,0.588410711545831,0.3248036304265041
25,4216.164986230484,2.45,0.4081632653061224,4.891342983739716e-19,2.0444282957140777e+18,1.088942791140712,0.918321888106224,2.289734845645553e-11,0.1694915254237288,0.00011758204880591227,1.0,0.588410711545831,0.3146746395073462
26,4591.7384203640195,2.4000000000000004,0.41666666666666663,1.1437560832028118e-20,8.7431228973204e+19,1.1364094467784844,0.8799645258448171,3.775134544279084e-11,0.17241379310344826,0.00011758204880591227,1.0,0.588410711545831,0.3055470016897815
27,4972.298008177005,2.35,0.425531914893617,2.5443926168653023e-22,3.9302110585118833e+21,1.1825645076695745,0.8456198317423326,6.224144622907783e-11,0.17543859649122806,0.00011758204880591227,1.0,0.588410711545831,0.2971654267761311
28,5354.778447412108,2.3000000000000003,0.4347826086956521,5.552552643222045e-24,1.800973469780051e+23,1.2272047255183856,0.8148599652577025,1.0261879631701854e-10,0.17857142857142852,0.00011758204880591227,1.0,0.588410711545831,0.2894850810751083
29,5742.526527950165,2.25,0.4444444444444444,1.1495402103608717e-25,8.699130234740314e+24,1.2708601756235751,0.7868686258182009,1.6918979226151304e-10,0.1818181818181818,0.00011758204880591227,1.0,0.588410711545831,0.28234866133568925
30,6132.170438114007,2.2,0.45454545454545453,2.335189699785697e-27,4.282307343560873e+26,1.3132680365102796,0.761459178323779,2.7894680928689246e-10,0.18518518518518517,0.00011758204880591227,1.0,0.588410711545831,0.27574522350389724
31,6527.554862644814,2.15,0.46511627906976744,4.4790862804978694e-29,2.232598207259463e+28,1.3549445764011363,0.7380375680428912,4.599055378652317e-10,0.18867924528301888,0.00011758204880591227,1.0,0.588410711545831,0.26954983257239584
32,6930.962552969287,2.1,0.47619047619047616,7.928884466052949e-31,1.261211465851774e+30,1.3961852377183384,0.716237339419382,7.582560427911907e-10,0.1923076923076923,0.00011758204880591227,1.0,0.588410711545831,0.26368731812385865
33,7335.364704241125,2.0500000000000003,0.4878048780487804,1.389683374962432e-32,7.195883738819524e+31,1.4363395570225785,0.6962142030488411,1.2501528663867382e-09,0.196078431372549,0.00011758204880591227,1.0,0.588410711545831,0.2582191734846481
34,7757.454698419918,2.0,0.5,2.0408087545465266e-34,4.900018180401244e+33,1.4770863664426,0.6770084828610192,2.061153622438558e-09,0.2,0.00011758204880591227,1.0,0.588410711545831,0.25289739916605525
35,8192.08615577717,1.9500000000000002,0.5128205128205128,2.6437590580357126e-36,3.782492950560291e+35,1.517901258749175,0.658804381534046,3.398267819495071e-09,0.2040816326530612,0.00011758204880591227,1.0,0.588410711545831,0.2477821934210657
36,8631.3438357325,1.9000000000000001,0.5263157894736842,3.270016976378481e-38,3.058088099308562e+37,1.5580646500706465,0.6418218909944832,5.602796437537268e-09,0.20833333333333334,0.00011758204880591227,1.0,0.588410711545831,0.24294669265265145
37,9081.712899961642,1.85,0.5405405405405405,3.6192785852874106e-40,2.762981562306536e+39,1.5981964063012444,0.6257053238621222,9.237449661970594e-09,0.21276595744680848,0.00011758204880591227,1.0,0.588410711545831,0.2382999029539914
38,9533.561718895988,1.8,0.5555555555555556,3.94700363167322e-42,2.533567468687832e+41,1.6374719030992555,0.6106975015005096,1.522997974471263e-08,0.2173913043478261,0.00011758204880591227,1.0,0.588410711545831,0.2339212034904498
39,9998.278972460115,1.75,0.5714285714285714,3.7846536135873875e-44,2.6422497330003277e+43,1.6769066643687742,0.596336111751588,2.5109991557439816e-08,0.22222222222222224,0.00011758204880591227,1.0,0.588410711545831,0.2296837104612302
40,10502.73506489941,1.7000000000000002,0.588235294117647,2.4389402683975475e-46,4.100141413701075e+45,1.7186896860698735,0.5818385995477167,4.139937718785167e-08,0.22727272727272727,0.00011758204880591227,1.0,0.588410711545831,0.22535823875653668
41,11012.944560495342,1.6500000000000001,0.606060606060606,1.4838482153619833e-48,6.73923376830056e+47,1.7599405267335928,0.5682010186196325,6.82560337633487e-08,0.2325581395348837,0.00011758204880591227,1.0,0.588410711545831,0.22124476024272882
42,11539.666744910175,1.6,0.625,7.65357067308932e-51,1.3065796903347281e+50,1.801535809248872,0.5550819444532371,1.1253517471925912e-07,0.23809523809523808,0.00011758204880591227,1.0,0.588410711545831,0.21724623965906475
43,12068.508890035297,1.55,0.6451612903225806,3.8648428766126967e-53,2.587427307980086e+52,1.8423539630924424,0.5427838624025713,1.855391362615978e-07,0.24390243902439024,0.00011758204880591227,1.0,0.588410711545831,0.21346047944858249
44,12616.250042643534,1.5,0.6666666666666666,1.6155568374477242e-55,6.189816271520424e+54,1.8836985758059848,0.5308704974585047,3.059023205018258e-07,0.25,0.00011758204880591227,1.0,0.588410711545831,0.2097580646625751
45,13169.116007798799,1.4500000000000002,0.689655172413793,6.415874537003932e-58,1.5586339699014397e+57,1.9245295209981617,0.5196075139867679,5.043476625678872e-07,0.2564102564102564,0.00011758204880591227,1.0,0.588410711545831,0.20622557723865267
46,13725.017229505765,1.4000000000000001,0.7142857142857142,2.471767012594654e-60,4.045688751830552e+59,1.9647292678123613,0.5089759776996937,8.315287191035664e-07,0.26315789473684204,0.00011758204880591227,1.0,0.588410711545831,0.2028620370316732
47,14294.165386907076,1.35,0.7407407407407407,8.341199154551126e-63,1.1988683898697945e+62,2.0050521227807563,0.49874015175881076,1.3709590863840845e-06,0.2702702702702703,0.00011758204880591227,1.0,0.588410711545831,0.19959664529653395
48,14863.618231123593,1.3,0.7692307692307692,2.806249048312711e-65,3.5634755960140505e+64,2.044600847966055,0.48909301832423097,2.2603294069810542e-06,0.27777777777777773,0.00011758204880591227,1.0,0.588410711545831,0.19649447197176678
49,15459.55719150458,1.25,0.8,7.244296057667455e-68,1.3803963725938386e+67,2.0851859533649906,0.479573535581438,3.7266531720786714e-06,0.28571428571428575,0.00011758204880591227,1.0,0.588410711545831,0.19340968464925248
50,16055.566749904128,1.2000000000000002,0.8333333333333333,1.8687859782409153e-70,5.3510675467572704e+69,2.1250007408023506,0.4705880712410591,6.144212353328199e-06,0.29411764705882354,0.00011758204880591227,1.0,0.588410711545831,0.19047613672184008
51,16668.565820316493,1.1500000000000001,0.8695652173913042,4.0676017916380894e-73,2.458451075657737e+72,2.1651868595952672,0.4618539021555522,1.0130093598630694e-05,0.303030303030303,0.00011758204880591227,1.0,0.588410711545831,0.18760410670639788
52,17286.285715735063,1.1,0.9090909090909091,8.445298619948292e-76,1.184090752738975e+75,2.2049416902835524,0.4535267324331835,1.670170079024566e-05,0.3125,0.00011758204880591227,1.0,0.588410711545831,0.1848468681583987
53,17923.936979355258,1.05,0.9523809523809523,1.4365831190786368e-78,6.960961650735235e+77,2.2452410283628055,0.4453864807241583,2.7536449349747158e-05,0.3225806451612903,0.00011758204880591227,1.0,0.588410711545831,0.18213337001530527
54,18610.715390721092,1.0,1.0,1.495168075051076e-81,6.688211289997209e+80,2.287851329007265,0.4370913386377759,4.5399929762484854e-05,0.3333333333333333,0.00011758204880591227,1.0,0.588410711545831,0.1793495925688572
55,19301.784116749837,0.9500000000000001,1.0526315789473684,1.4907906905473294e-84,6.707849776234246e+83,2.3299413689695916,0.42919534942728904,7.485182988770058e-05,0.3448275862068966,0.00011758204880591227,1.0,0.588410711545831,0.17668210567275985
56,20005.728737243902,0.9,1.1111111111111112,1.3068448466147592e-87,7.652017778471501e+86,2.3720478931399867,0.4215766481326205,0.00012340980408667956,0.35714285714285715,0.00011758204880591227,1.0,0.588410711545831,0.17409180438608707
57,20723.122220976733,0.8500000000000001,1.176470588235294,1.0014371914679807e-90,9.985648710870484e+89,2.4142034140995055,0.4142153035488928,0.00020346836901064417,0.37037037037037035,0.00011758204880591227,1.0,0.588410711545831,0.1715734727304549
58,21453.254017033632,0.8,1.25,6.756186280070361e-94,1.4801249677644852e+93,2.456364731120098,0.4071056660807867,0.0003354626279025118,0.38461538461538464,0.00011758204880591227,1.0,0.588410711545831,0.16912662863846356
59,22187.172113022243,0.75,1.3333333333333333,4.388699273801839e-97,2.278579455123433e+96,2.498027653327222,0.4003158246339108,0.0005530843701478336,0.4,0.00011758204880591227,1.0,0.588410711545831,0.16677631356905534
60,22966.87443458564,0.7000000000000001,1.4285714285714284,1.8035644441501e-100,5.544575927095489e+99,2.5415415469213194,0.39346199207773874,0.0009118819655545154,0.41666666666666663,0.00011758204880591227,1.0,0.588410711545831,0.16439032388234356
61,23755.466116563184,0.65,1.5384615384615383,6.781433469256066e-104,1.4746144816336327e+103,2.584806539237201,0.38687614907346557,0.0015034391929775726,0.43478260869565216,0.00011758204880591227,1.0,0.588410711545831,0.1620847186493705
62,24572.159697359675,0.6000000000000001,1.6666666666666665,1.925157873849261e-107,5.1943791913571634e+106,2.6288628558527756,0.38039260883223613,0.0024787521766663563,0.45454545454545453,0.00011758204880591227,1.0,0.588410711545831,0.15980246595491138
63,25406.886856557,0.55,1.8181818181818181,4.563440144587588e-111,2.1913292786058293e+110,2.673141771101312,0.37409164407617945,0.004086771438464067,0.47619047619047616,0.00011758204880591227,1.0,0.588410711545831,0.15757253727319706
64,26246.909317736263,0.5,2.0,1.0259381106841248e-114,9.747176653113817e+113,2.7169731771979873,0.3680566331653297,0.006737946999085467,0.5,0.00011758204880591227,1.0,0.588410711545831,0.15542560427423413
65,27112.145611987056,0.45,2.2222222222222223,1.7924526068103523e-118,5.578948063678447e+117,2.761392937155334,0.36213607507454415,0.011108996538242308,0.5263157894736842,0.00011758204880591227,1.0,0.588410711545831,0.15330872717106944
66,27984.95718750402,0.4,2.5,2.903188077501303e-122,3.4444892073980737e+121,2.805489121166844,0.35644408401201905,0.01831563888873418,0.5555555555555556,0.00011758204880591227,1.0,0.588410711545831,0.1512635442658783
67,28889.71125349183,0.35000000000000003,2.8571428571428568,3.4164745372371806e-126,2.926993861949504e+125,2.850479133416798,0.35081821448077927,0.03019738342231849,0.5882352941176471,0.00011758204880591227,1.0,0.588410711545831,0.14923238739591943
68,29807.523356757963,0.30000000000000004,3.333333333333333,3.528343585723742e-130,2.834191103287572e+129,2.8954042799043074,0.34537491256075986,0.04978706836786392,0.625,0.00011758204880591227,1.0,0.588410711545831,0.1472578693969519
69,30757.357917066,0.25,4.0,2.645402666385414e-134,3.7801428595608285e+133,2.941174410703115,0.3400002381228867,0.0820849986238988,0.6666666666666666,0.00011758204880591227,1.0,0.588410711545831,0.14529923227513422
70,31724.883221308635,0.2,5.0,1.6618154013732004e-138,6.017515538571098e+137,2.987076062974135,0.33477553932936427,0.13533528323661267,0.7142857142857143,0.00011758204880591227,1.0,0.588410711545831,0.14338660556017493
71,32711.787164495687,0.15000000000000002,6.666666666666666,8.600296274520022e-143,1.162750640303737e+142,3.0331815211118536,0.3296868298318778,0.2231301601484298,0.7692307692307692,0.00011758204880591227,1.0,0.588410711545831,0.14151551427865938
72,33709.12809956167,0.1,10.0,4.009745105191673e-147,2.493924111797621e+146,3.0790732823370286,0.32477304315439876,0.3678794411714424,0.8333333333333334,0.00011758204880591227,1.0,0.588410711545831,0.13970096741732957
